
Starting at: 20:36:53 26/03/2022
Found for Study utuc_pdx_msk_2019
Found for Study usarc_msk_2020
Found for Study sclc_ucologne_2015
Found for Study sarcoma_mskcc_2022
Found for Study stad_oncosg_2018
Found for Study utuc_igbmc_2021
Found for Study ucec_cptac_2020
Found for Study gbm_mayo_pdx_sarkaria_2019
Found for Study luad_mskcc_2020
Found for Study gct_msk_2020
Found for Study rbl_cfdna_msk_2020
Found for Study blca_msk_tcga_2020
Found for Study mixed_cfdna_msk_2020
Found for Study egc_mskcc_2020
Found for Study ihch_mskcc_2020
Found for Study msk_met_2021
Found for Study prad_msk_stopsack_2021
Found for Study msk_access_2021
Found for Study luad_msk_npjpo_2021
Found for Study hgsoc_msk_2021
Found for Study crc_nigerian_2020
Found for Study crc_dd_2022
Found for Study pan_origimed_2020
Found for Study brca_hta9_htan_2022
Found for Study mixed_kunga_msk_2022
Found All Sample IDs

Getting All Mutations for Molecular Profiles
[400] Client error: `POST https://www.cbioportal.org/api/molecular-profiles/acbc_mskcc_2015_cna/mutations/fetch?direction=ASC&pageNumber=0&pageSize=10000000&projection=SUMMARY` resulted in a `400 Bad Request` response:
{"message":"eitherSampleListIdOrSampleIdsPresent must be true"}

[400] Client error: `POST https://www.cbioportal.org/api/molecular-profiles/acbc_mskcc_2015_cna/mutations/fetch?direction=ASC&pageNumber=0&pageSize=10000000&projection=SUMMARY` resulted in a `400 Bad Request` response:
{"message":"eitherSampleListIdOrSampleIdsPresent must be true"}

Fatal Error: [400] Client error: `POST https://www.cbioportal.org/api/molecular-profiles/acbc_mskcc_2015_cna/mutations/fetch?direction=ASC&pageNumber=0&pageSize=10000000&projection=SUMMARY` resulted in a `400 Bad Request` response:
{"message":"eitherSampleListIdOrSampleIdsPresent must be true"}
 
Ending at: 20:38:03 26/03/2022
